Season,Episode Title,Restaurant,City,State,Business ID,Rating
6,Go-To Joints,Ottos Sausage Kitchen and Meat Market,Portland,Oregon,Ottos-Sausage-Kitchen-and-Meat-Market-Portland,4.5
6,Go-To Joints,Sol Food Puerto Rican Cuisine,San Rafael,California,Sol-Food-Puerto-Rican-Cuisine-San-Rafael,4.5
6,Homestyle,Giuseppes Restaurant,Phoenix,Arizona,Giuseppes-on-28th-Phoenix,3.5
6,Homestyle,Southern Kitchen Restaurant,Tacoma,Washington,Southern-Kitchen-Tacoma,4
6,Homestyle,Zia Diner and Angel Food Catering,Santa Fe,New Mexico,Zia-Diner-Santa-Fe,3
6,All Kinds of Classics,Blue Marlin Fish House Restaurant,North Miami Beach,Florida,Blue-Marlin-Fish-House-Restaurant-North-Miami-Beach,3.5
6,All Kinds of Classics,Freds Texas Cafe,Fort Worth,Texas,Freds-Texas-Cafe-Fort-Worth,4
6,All Kinds of Classics,Pine State Biscuits,Portland,Oregon,Pine-State-Biscuits-Portland,4
6,All Over The Map,Georgia Greek Restaurant and Deli,Seattle,Washington,Georgias-Greek-Restaurant-and-Deli-Seattle,3.5
6,All Over The Map,Los Tacquitos Grill,Phoenix,Arizona,Los-Tacquitos-Phoenix-2,4
6,All Over The Map,Roccos Cafe,San Francisco,California,Roccos-Cafe-San-Francisco,3.5
6,Old Time Favorites,Blueplate Lunch Counter and Soda Fountain,Portland,Oregon,Blueplate-Lunch-Counter-and-Soda-Fountain-Portland,4
6,Old Time Favorites,Dons Hilltop Kodiak Grill,Boise,Idaho,Hilltop-Station-Boise,5
6,Old Time Favorites,La Camoronera Restaurant and Fish Market,Miami,Florida,La-Camoronera-Seafood-Joint-and-Fish-Market-Miami-2,4
6,Comfort Cookin,Dotties True Blue Cafe,San Francisco,California,Dotties-True-Blue-Cafe-San-Francisco,4
6,Comfort Cookin,Over Easy,Phoenix,Arizona,Over-Easy-Phoenix,3.5
6,Comfort Cookin,Comet Cafe,Milwaukee,Wisconsin,Comet-Cafe-Milwaukee,4
6,Mamas Cookin,Polka Restaurant and Catering,Los Angeles,California,Polka-Polish-Restaurant-Los-Angeles,4
6,Mamas Cookin,Avilas Cafe,Dallas,Texas,Avilas-Mexican-Restaurant-Dallas,4
6,Mamas Cookin,Mama Es,Oklahoma City,Oklahoma,Mama-Es-Wings-and-Waffles-Oklahoma-City,4
7,Upper Crust,Bunk Sandwiches,Portland,Oregon,Bunk-Sandwiches-Portland,4
7,Upper Crust,Sonnys Famous Steak Hogies,Hollywood,Florida,Sonnys-Famous-Steak-Hogies-Hollywood,4
7,Upper Crust,The Depot American Diner,Chicago,Illinois,The-Depot-American-Diner-Chicago,4
7,Burgers Tacos and Dogs,Lankford Grocery,Houston,Texas,Lankford-Grocery-Houston,4
7,Burgers Tacos and Dogs,Fab Hot Dogs,Reseda,California,Fab-Hot-Dogs-Reseda,4
7,Burgers Tacos and Dogs,Cempazuchi,Milwaukee,Wisconsin,Cempazuchi-Milwaukee,3.5
7,Name That Cook,Ricks Press Room and Grill,Meridian,Idaho,Ricks-Press-Room-Grill-and-Bar-Meridian,4.5
7,Name That Cook,Nics Grill,Oklahoma City,Oklahoma,Nics-Grill-Oklahoma-City,4.5
7,Name That Cook,Pams Kitchen,Seattle,Washington,Pams-Kitchen-Seattle,4
7,Global Grub,Prince Lebanese Grill,Arlington,Texas,Prince-Lebanese-Grill-Arlington,4
7,Global Grub,Tre Kronor,Chicago,Illinois,Tre-Kronor-Chicago,4
7,Global Grub,La Texanita,Santa Rosa,California,La-Texanita-Santa-Rosa-2,4
7,Only At This Joint,Podnahs Pit Barbeque,Portland,Oregon,Podnahs-Pit-Barbecue-Portland,4
7,Only At This Joint,Donnie Macs Trailer Park Cuisine,Boise,Idaho,Donnie-Macs-Trailer-Park-Cuisine-Boise,3
7,Only At This Joint,Whales Rib,Deerfield Beach,Florida,Whales-Rib-Deerfield-Beach,4
7,You Picked ‘Em,Eischens Bar and Grill,Okarche,Oklahoma,Eischens-Bar-Okarche,4
7,You Picked ‘Em,Moms Tamales,Los Angeles,California,Moms-Tamales-Los-Angeles,3.5
7,You Picked ‘Em,Kenny and Ziggys,Houston,Texas,Kenny-and-Ziggys-Houston,5
7,You Can Say That Again,Tap Tap Haitian Restaurant,Miami Beach,Florida,Tap-Tap-Haitian-Restaurant-Miami-Beach,4
7,You Can Say That Again,Pok Pok,Portland,Oregon,Pok-Pok-Portland,4
7,You Can Say That Again,Niko Nikos,Houston,Texas,Niko-Nikos-Greek-and-American-Cafe-Houston,4
7,Barbequed Baked and Brined,Honky Tonk BBQ,Chicago,Illinois,Honky-Tonk-BBQ-Chicago,3.5
7,Barbequed Baked and Brined,Pizzalchik,Boise,Idaho,Pizzalchik-Boise,3.5
7,Barbequed Baked and Brined,Luckys Cafe,Cleveland,Ohio,Luckys-Cafe-Cleveland,4
7,Blast from the Past,Cattlemens Steakhouse,Oklahoma City,Oklahoma,Cattlemens-Steakhouse-Oklahoma-City,4.5
7,Blast from the Past,Sam LaGrassas,Boston,Massachusetts,Sam-LaGrassas-Boston,4.5
7,Blast from the Past,Nickel Diner,Los Angeles,California,Nickel-Diner-Los-Angeles,4
7,Dives Worth a Drive,Parkview Nightclub,Cleveland,Ohio,Parkview-Nite-club-Cleveland,4
7,Dives Worth a Drive,The Shanty,Wadsworth,Illinois,The-Shanty-Wadsworth,3.5
7,Dives Worth a Drive,Grovers Bar and Grill,East Amherst,New York,Grovers-Bar-and-Grill-East-Amherst,4
7,Family Style,Louis Family Restaurant,Providence,Rhode Island,Louis-Restaurant-Providence-2,3.5
7,Family Style,Cafe Pita+,Houston,Texas,Cafe-Pita-Houston,4
7,Family Style,Mambos Cafe,Glendale,California,Mambos-Cafe-Glendale,3.5
7,Diners Times Three,The Little Depot Diner,Peabody,Massachusetts,The-Little-Depot-Diner-Peabody,4.5
7,Diners Times Three,Santa Cruz Diner,Santa Cruz,California,Santa-Cruz-Diner-Santa-Cruz,2.5
7,Diners Times Three,The Diner,Norman,Oklahoma,The-Diner-Norman,4.5
7,Legacies,Lake Effect Diner,Buffalo,New York,Lake-Effect-Diner-Buffalo,3.5
7,Legacies,Geracis Restaurant,Cleveland,Ohio,Geracis-Restaurant-Cleveland,3.5
7,Legacies,Morins Hometown Bar and Grill,Attleboro,Massachusetts,Morins-Hometown-Bar-and-Grille-Attleboro,3.5
8,Burgers Steaks and Chops,Mr. Bartleys Gourmet Burgers,Cambridge,Massachusetts,Mr-Bartleys-Gourmet-Gourmet-Burgers-Cambridge,3.5
8,Burgers Steaks and Chops,T-Bone Toms Steakhouse,Kemah,Texas,T-Bone-Toms-Kemah-2,4
8,Burgers Steaks and Chops,Tee Off Bar and Grill,San Francisco,California,Tee-Off-Bar-San-Francisco,3.5
8,Pizza Pork and Paprikash,Pizza Junction,North Tonawanda,New York,Pizza-Junction-North-Tonawanda,4
8,Pizza Pork and Paprikash,Sterles Slovenian Country House,Cleveland,Ohio,Sterles-Slovenian-Country-House-Cleveland,3.5
8,Pizza Pork and Paprikash,Q Restaurant,San Francisco,California,Q-Restaurant-San-Francisco,0
8,Stacked Stuffed and Loaded,Bobs Taco Station,Rosenberg,Texas,Bobs-Taco-Station-Rosenberg,3.5
8,Stacked Stuffed and Loaded,Crazy Burger Cafe and Juice Bar,Narragansett,Rhode Island,Crazy-Burger-Cafe-and-Juice-Bar-Narragansett,4
8,Stacked Stuffed and Loaded,The Oinkster,Eagle Rock,California,The-Oinkster-Eagle-Rock,4
8,Triple D Goes Tailgatin,Rudys Cant Fail Cafe,Emeryville,California,Rudys-Cant-Fail-Cafe-Emeryville,3.5
8,Triple D Goes Tailgatin,900 Grayson Restaurant,Berkeley,California,900-Grayson-Berkeley-2,4
8,Triple D Goes Tailgatin,Rick and Anns Restaurant,Berkeley,California,Rick-and-Anns-Restaurant-Berkeley,3.5
8,Home And Away,Taste of Peru,Chicago,Illinois,Taste-of-Peru-Chicago,4
8,Home And Away,Ingrids Kitchen,Oklahoma City,Oklahoma,Ingrids-Kitchen-Oklahoma-City,4
8,Home And Away,Blackthorn Restaurant and Pub,Buffalo,New York,Blackthorn-Restaurant-and-Pub-Buffalo,4
8,By Request,South 21 Drive-In,Charlotte,North Carolina,South-21-Drive-In-Charlotte-2,4
8,By Request,Red Lion Pub and Restaurant,Houston,Texas,The-Red-Lion-Houston,3.5
8,By Request,Melt Bar and Grilled,Lakewood,Ohio,Melt-Bar-and-Grilled-Lakewood,4
8,And The Kicker Is...,Pawleys Front Porch,Columbia,South Carolina,Pawleys-Front-Porch-Columbia,3.5
8,And The Kicker Is...,Sophia Restaurant,Buffalo,New York,Sophias-Restaurant-Buffalo,4.5
8,And The Kicker Is...,Bettes Oceanview Diner,Berkeley,California,Bettes-Oceanview-Diner-Berkeley,4
8,Comfort Food Classics,The Liberty Elm Diner,Providence,Rhode Island,The-Liberty-Elm-Diner-Providence,3.5
8,Comfort Food Classics,Naglee Park Garage,San Jose,California,Naglee-Park-Garage-San-Jose,3.5
8,Comfort Food Classics,Dish,Charlotte,North Carolina,Dish-Charlotte,4
8,Twists And Traditions,Earls Drive-In,Chaffee,New York,Earls-Drive-In-Chaffee,3.5
8,Twists And Traditions,Aldos Harbor Restaurant,Santa Cruz,California,Aldos-Harbor-Restaurant-Santa-Cruz,3.5
8,Twists And Traditions,Momocho,Cleveland,Ohio,Momocho-Cleveland,4
8,Fresh And Funky,Dish Cafe and Catering,Reno,Nevada,Dish-Cafe-and-Catering-Reno,4.5
8,Fresh And Funky,Landmark Restaurant,Charlotte,North Carolina,Landmark-Diner-Restaurant-Charlotte,3.5
8,Fresh And Funky,Pier 23 Cafe,San Francisco,California,Pier-23-Cafe-San-Francisco,3.5
8,Triple D Goes Hawaiian,Highway Inn and Hookipa Catering,Waipahu,Hawaii,Highway-Inn-and-Hookipa-Catering-Waipahu,4
8,Triple D Goes Hawaiian,Hanks Haute Dogs,Honolulu,Hawaii,Hanks-Haute-Dogs-Honolulu,3.5
8,Triple D Goes Hawaiian,Nicos Pier 38,Honolulu,Hawaii,Nicos-Pier-38-Honolulu,4
8,Triple D Goes Hawaiian,Germaines Luau,Kapolei,Hawaii,Germaines-Luau-Kapolei,3.5
9,Surf ‘n Turf,North End Cafe,Manhattan Beach,California,North-End-Cafe-Manhattan-Beach,4
9,Surf ‘n Turf,Gold ‘N Silver Inn,Reno,Nevada,Gold-n-Silver-Inn-Reno,3.5
9,Surf ‘n Turf,Singletons Seafood Shack,Atlantic Beach,Florida,Singletons-Seafood-Shack-Atlantic-Beach,3.5
9,Homegrown & Homemade,The Farmers Shed,Lexington,South Carolina,The-Farmers-Shed-Lexington,2.5
9,Homegrown & Homemade,Poke Stop at Mililana Mauka Llc.,Mililani,Hawaii,Poke-Stop-Mililani,3
9,Homegrown & Homemade,Mulberry Cafe,Lackawanna,New York,Mulberry-Italian-Ristorante-Lackawanna,4.5
9,Globetrottin,Louis Basque Corner,Reno,Nevada,Louis-Basque-Corner-Reno,3.5
9,Globetrottin,13 Gypsies,Jacksonville,Florida,13-Gypsies-Jacksonville,4
9,Globetrottin,Glorias Cafe,Los Angeles,California,Glorias-Cafe-Los-Angeles,4
9,Bringin It Home,Cafe Citti,Kenwood,California,Cafe-Citti-Kenwood,4
9,Bringin It Home,Cabo Fish Taco,Charlotte,North Carolina,Cabo-Fish-Taco-Charlotte,3.5
9,Bringin It Home,Murphys Bar and Grill,Honolulu,Hawaii,Murphys-Bar-and-Grill-Honolulu,4
9,Porkapalooza,At Last Cafe,Long Beach,California,At-Last-Cafe-Long-Beach,4
9,Porkapalooza,Virgils Cafe,Bellevue,Kentucky,Virgils-Cafe-Bellevue,4
9,Porkapalooza,Martins Bar-B-Que Joint,Nolensville,Tennessee,Martins-Bar-B-Que-Joint-Nolensville,4
9,Grilled Smoked and Sauced,Terrys Turf Club,Cincinnati,Ohio,Terrys-Turf-Club-Cincinnati,4
9,Grilled Smoked and Sauced,Schellville Grille,Sonoma,California,Schellville-Grille-Sonoma-2,3.5
9,Grilled Smoked and Sauced,Jakes Good Eats,Charlotte,North Carolina,Jakes-Good-Eats-Charlotte,3.5
9,Comfort Food With Attitude,Jax At The Trax,Truckee,California,Jax-Truckee-Diner-Truckee,3.5
9,Comfort Food With Attitude,Culhanes Irish Pub,Atlantic Beach,Florida,Culhanes-Irish-Pub-Atlantic-Beach,4
9,Comfort Food With Attitude,Blue Ash Chili Restaurant,Cincinnati,Ohio,Blue-Ash-Chili-Restaurant-Cincinnati,4
9,Fast Food Their Way,Don Chow Tacos,Los Angeles,California,Don-Chow-Tacos-Los-Angeles,3
9,Fast Food Their Way,Rainbow Drive-In,Honolulu,Hawaii,Rainbow-Drive-In-Honolulu,4
9,Fast Food Their Way,Northern Waters Smokehaus,Duluth,Minnesota,Northern-Waters-Smokehaus-Duluth,4.5
9,Farm To Table,Blackwater Grill,Saint Simons Island,Georgia,Blackwater-Grill-Saint-Simons-Island,4
9,Farm To Table,Comet Ping Pong,Washington,DC,Comet-Ping-Pong-Washington,3.5
9,Farm To Table,Wallace Station,Versailles,Kentucky,Wallace-Station-Deli-and-Bakery-Versailles,4
9,Kansas City Barbeque Tour,Smokin Guns BBQ,North Kansas City,Missouri,Smokin-Guns-BBQ-and-Catering-North-Kansas-City,3.5
9,Kansas City Barbeque Tour,RJs Bob-Be-Que Shack,Mission,Kansas,RJs-Bob-Be-Que-Shack-Mission,3.5
9,Kansas City Barbeque Tour,Johnnys Bar-B-Q,Mission,Kansas,Johnnys-BBQ-Shawnee-Mission,3.5
9,Kansas City Barbeque Tour,Woodyard Bar-B-Que,Kansas City,Kansas,Woodyard-Bar-B-Que-Kansas-City,4
9,Burgers ‘n More,Swagger Fine Spirits and Food,Kansas City,Missouri,Swagger-Fine-Spirits-and-Food-Kansas-City,3.5
9,Burgers ‘n More,Burger Me!,Truckee,California,Burger-Me-Truckee,4
9,Burgers ‘n More,Athens Family Restaurant,Nashville,Tennessee,Athens-Family-Restaurant-Nashville,4
9,You Called It,Pauls Coffee Shop,Fountain Valley,California,Pauls-Coffee-Shop-Fountain-Valley,3.5
9,You Called It,Ricks White Light Diner,Frankfort,Kentucky,Ricks-White-Light-Diner-Frankfort,4
9,You Called It,Gordys Hi-Hat,Cloquet,Minnesota,Gordys-Hi-Hat-Cloquet,4
9,Old Time Attitude,Arnolds Country Kitchen,Nashville,Tennessee,Arnolds-Country-Kitchen-Nashville,4.5
9,Old Time Attitude,Southern Soul Barbeque,Saint Simons Island,Georgia,Southern-Soul-Barbeque-Saint-Simons-Island,4.5
9,Old Time Attitude,Maine Diner,Wells,Maine,Maine-Diner-Wells,4
10,Family Joints,Kramarczuks,Minneapolis,Minnesota,Kramarczuks-Sausage-Company-Minneapolis,4
10,Family Joints,Happy Gillis Cafe and Hangout,Kansas City,Missouri,Happy-Gillis-Cafe-and-Hangout-Kansas-City,4.5
10,Family Joints,Hillbilly Hot Dogs,Lesage,West Virginia,Hillbilly-Hot-Dogs-Lesage,4.5
10,Tried and True,Mama Cozzas,Anaheim,California,Mama-Cozzas-Anaheim,3
10,Tried and True,Tune In Restaurant,Washington,DC,Tune-In-Washington,3.5
10,Tried and True,Bobs Clam Hut,Kittery,Maine,Bobs-Clam-Hut-Kittery,4
10,Timeless,Greek Corner Restaurant,Cambridge,Massachusetts,Greek-Corner-Restaurant-Cambridge,4
10,Timeless,Bros Cajun Cuisine,Nashville,Tennessee,Bros-Cajun-Cuisine-Nashville,3.5
10,Timeless,The General Store,Silver Spring,Maryland,The-General-Store-Silver-Spring,3
10,You Found ‘Em,Parkette Drive In,Lexington,Kentucky,Parkette-Drive-In-Lexington,3.5
10,You Found ‘Em,Metro Diner,Jacksonville,Florida,Metro-Diner-Jacksonville,4.5
10,You Found ‘Em,Als Breakfast,Minneapolis,Minnesota,Als-Breakfast-Minneapolis,4.5
10,Wings Dogs and Claws,The Lobster Shanty,Salem,Massachusetts,The-Lobster-Shanty-Salem,3.5
10,Wings Dogs and Claws,The Brick,Kansas City,Missouri,The-Brick-Kansas-City,4
10,Wings Dogs and Claws,Oohhs and Aahhs Gourmet Deli,Washington ,DC,Oohhs-and-Aahhs-Washington,3.5
10,Sauced and Spiced,J.J. McBrewsters,Lexington,Kentucky,JJ-McBrewsters-Lexington,3.5
10,Sauced and Spiced,At Saras Table Chester Creek Cafe,Duluth,Minnesota,At-Saras-Table-Chester-Creek-Cafe-Duluth,4
10,Sauced and Spiced,Cafe Rakka,Hendersonville,Tennessee,Cafe-Rakka-Hendersonville,4.5
10,Made to Order,Rinos Place,East Boston,Massachusetts,Rinos-Place-Boston,4
10,Made to Order,The Blue Door Pub,Saint Paul,Minnesota,The-Blue-Door-Pub-Saint-Paul,4
10,Made to Order,Bay Way Diner,Linden,New Jersey,Bayway-Diner-Linden,3
10,Fresh Filled and Fried,Chaps Coffee Co.,Spokane,Washington,Chaps-Coffee-Spokane,4
10,Fresh Filled and Fried,Good Dog Bar and Restaurant,Philadelphia,Pennsylvania,Good-Dog-Bar-and-Restaurant-Philadelphia,4
10,Fresh Filled and Fried,Porthole Restaurant,Portland,Maine,Porthole-Restaurant-Portland,3
10,Gone Global,LaCaraquena,Falls Church,Virginia,La-Caraquena-Latin-American-Cuisine-Falls-Church-4,4
10,Gone Global,Savarinos Cucina,Nashville,Tennessee,Savarinos-Cucina-Nashville,3
10,Gone Global,Brats Brothers,Sherman Oaks,California,Brats-Brothers-Sherman-Oaks,4
10,A Triple D Thanksgiving,Georges Place,Cape May,New Jersey,Georges-Place-Cape-May,4
10,A Triple D Thanksgiving,Beckys Diner,Portland,Maine,Beckys-Diner-Portland,3.5
10,A Triple D Thanksgiving,Sammys Food Service and Deli,New Orleans,Louisiana,Sammys-Food-Service-and-Deli-New-Orleans,4
10,Sweet ‘n Savory,Meal Ticket,Berkeley,California,Meal-Ticket-Berkeley,4
10,Sweet ‘n Savory,Metro 29 Diner,Arlington,Virginia,Metro-29-Diner-Arlington,3
10,Sweet ‘n Savory,Duluth Grill,Duluth,Minnesota,Duluth-Grill-Duluth,4.5
10,Wings ‘n Things,10th Avenue Burrito,Belmar,New Jersey,10th-Avenue-Burrito-Co-Belmar,3.5
10,Wings ‘n Things,Capones Pub,Coeur dAlene,Idaho,Capones-Pub-and-Grill-Coeur-d-Alene,4
10,Wings ‘n Things,Jamaicaway,Nashville,Tennessee,Jamaicaway-Nashville,4
10,Sandwiches Plus,Elk Public House,Spokane,Washington,Elk-Public-House-Spokane,4
10,Sandwiches Plus,Colossal Cafe,Minneapolis,Minnesota,Colossal-Cafe-Minneapolis,4
10,Sandwiches Plus,Mauis Dog House,Wildwood,New Jersey,Mauis-Dog-House-Wildwood,4
11,From Pork to Tofu,Tortilla Cafe,Washington,DC,Tortilla-Cafe-Washington,4
11,From Pork to Tofu,Memphis Taproom,Philadelphia,Pennsylvania,Memphis-Taproom-Philadelphia,4
11,From Pork to Tofu,The Golden Bear,Sacramento,California,The-Golden-Bear-Sacramento,3.5
11,Po Boys Pasta and Pork,Mahoneys Po-Boy Shop,New Orleans,Louisiana,Mahonys-Po-Boy-Shop-New-Orleans,3.5
11,Po Boys Pasta and Pork,Hills Restaurant and Lounge,Spokane,Washington,Hills-Restaurant-and-Lounge-Spokane,3
11,Po Boys Pasta and Pork,Q Fanatic BBQ,Champlin,Minnesota,Q-Fanatic-Champlin,4
11,Funky Finds,Sage General Store,Queens,New York,Sage-General-Store-Long-Island-City-2,3.5
11,Funky Finds,Quahogs Seafood Shack,Stone Harbor,New Jersey,Quahogs-Seafood-Shack-Stone-Harbor,3.5
11,Funky Finds,W.O.W. - Worth Our Weight,Santa Rosa,California,Worth-Our-Weight-Santa-Rosa,4.5
11,Quirky Classics,Louie and The Red Head Lady,Mandeville,Louisiana,Louie-and-The-Red-Head-Lady-Mandeville,3
11,Quirky Classics,Honeys Sit-N-Eat,Philadelphia,Pennsylvania,Honeys-Sit-N-Eat-Philadelphia,4
11,Quirky Classics,Picabu Neighborhood Bistro,Spokane,Washington,Picabu-Neighborhood-Bistro-Spokane,4
11,A Little Twisted,The Pit Stop,Merrick,New York,The-Pit-Stop-Merrick,2.5
11,A Little Twisted,Gatsbys Diner,Sacramento,California,Gatsbys-Diner-Sacramento,3.5
11,A Little Twisted,Anchor Bar,Superior,Wisconsin,Anchor-Bar-Superior,4
11,Signature Sandwiches,La Pines Cafe,Slidell,Louisiana,La-Pines-Cafe-Slidell,3.5
11,Signature Sandwiches,Steubens Food Service,Denver,Colorado,Steubens-Food-Service-Denver,4
11,Signature Sandwiches,3 Sisters Cafe,Indianapolis,Indiana,3-Sisters-Cafe-Indianapolis,4
11,Favorites With A Twist,Jimmys Down the Street,Coeur dAlene,Idaho,Jimmys-Down-the-Street-Coeur-d-Alene,4.5
11,Favorites With A Twist,Aunt Marys Cafe,Oakland,California,Aunt-Marys-Cafe-Oakland,3.5
11,Favorites With A Twist,Coreys Catsup and Mustard,Manchester,Connecticut,Coreys-Catsup-and-Mustard-Manchester,4
11,Soup & Sandwiches,Pineville Tavern,Pineville,Pennsylvania,Pineville-Tavern-Pineville,3
11,Soup & Sandwiches,Indys Historic Steer-In Restaurant,Indianapolis,Indiana,Indys-Historic-Steer-In-Restaurant-Indianapolis,4
11,Soup & Sandwiches,Dads Kitchen,Sacramento,California,Dads-Kitchen-Sacramento,4
11,From Crepes to Kreplach,Bens Best Deli,Queens,New York,Bens-Best-Rego-Park-2,4
11,From Crepes to Kreplach,Foolish Craigs Cafe,Boulder,Colorado,Foolish-Craigs-Cafe-Boulder,4
11,From Crepes to Kreplach,Waddells Pub and Grille,Spokane,Washington,Waddells-Pub-and-Grill-Spokane,4
11,Fully Loaded,Katies Restaurant,New Orleans,Louisiana,Katies-Restaurant-and-Bar-New-Orleans,4
11,Fully Loaded,Jersey Cafe,Carmel,Indiana,Jersey-Cafe-Carmel,0
11,Fully Loaded,Merritt Canteen Inc.,Bridgeport,Connecticut,Merritt-Canteen-Bridgeport,4
11,From Mozz to Matzo Balls,Sunflower Cafe,Sonoma,California,Sunflower-Caffe-Sonoma,4
11,From Mozz to Matzo Balls,Hildebrandts,Williston Park,New York,Hildebrandts-Williston-Park,3.5
11,From Mozz to Matzo Balls,The Bagel Delicatessen and Restaurant,Denver,Colorado,The-Bagel-Delicatessen-and-Restaurant-Denver,4
11,Signature Twists,The Barking Dog,Indianapolis,Indiana,Barking-Dog-Cafe-Indianapolis,3
11,Signature Twists,Putah Creek Cafe,Winters,California,Putah-Creek-Cafe-Winters,3.5
11,Signature Twists,The Old Coffee Pot Restaurant,New Orleans,Louisiana,The-Old-Coffee-Pot-Restaurant-New-Orleans,3.5
11,Porktastic,Jimtown Store,Healdsburg,California,Jimtown-Store-Healdsburg,4
11,Porktastic,Dough Pizzeria Napoletana,San Antonio,Texas,Dough-Pizzeria-Napoletana-San-Antonio,4
11,Porktastic,Sams No. 3,Denver,Colorado,Sams-No-3-Denver,4
